Date,Payee,Description,Amount
10/16/2023,Farmancias Revilla,"716083738 1014 FARMACIAS REVILLA, S.A.BO",-21.58
10/16/2023,Mini Super Alto Dorado,701741203 1014 MINI SUPER ALTO DORADO,-13.93
10/16/2023,Mini Super Gómez,719261519 1014 MINI SUPER GOMEZ,-8
10/16/2023,Scotiabank,676643 PAGO DE TARJETA : -6820,-95
10/16/2023,Mini Super Gómez,808043160 1015 MINI SUPER GOMEZ,-8.04
10/16/2023,Rest. El Sabroson,808085851 1015 RESTAURANTE EL SABROSON,-7.7
10/16/2023,Rest. El Sabroson,808152951 1015 RESTAURANTE EL SABROSON,-4.05
10/16/2023,Mini Super Gómez,800005418 1014 MINI SUPER GOMEZ,-4.5
10/16/2023,Nestor Padilla,818538395 1015 BNS/REY DAVID/3312,-45
10/16/2023,,TRF A TERCERO-OTRO BCO.,-50
10/16/2023,Scotiabank,677215 PAGO DE TARJETA : -6820,-180
10/16/2023,Scotiabank,677308 PAGO DE TARJETA : -6820,-30
10/16/2023,Scotiabank,677444 PAGO DE TARJETA : -6820,-44
10/17/2023,,TRF A TERCERO-OTRO BCO.,-220
10/18/2023,Supermercado Rey,72834 1017 REY DAVID 1065 (V/M/C),-10.03
10/18/2023,Nestor Padilla,16060524 1017 GLOBAL/SUC BOQUETE/1521,-230
10/18/2023,,TRF A TERCERO-OTRO BCO.,-75
10/19/2023,Uno Express,114814682 1018 UNO EXPRESS INC-SUCURS,-14
10/20/2023,Farmancias Revilla,"217322850 1019 FARMACIAS REVILLA, S.A.BO",-22.82
10/23/2023,Super Barú,"217384947 1019 SUPER BARU, S.A. - BOQUET",-10.26
10/23/2023,Farmacia El Javillo,310493064 1020 FARMACIA EL JAVILLO - BOQ,-7.52
10/23/2023,Kotowa,320879695 1020 KOTOWA C H LOS ESTABLO,-4.1
10/23/2023,Terpel,322004369 1020 96096607TERPEL BOQUETE CI,-25
10/23/2023,Mini Super Alto Dorado,419904317 1021 MINI SUPER ALTO DORADO,-2.2
10/23/2023,,419015774 1021 ORGANICA BOQUETE,-12.5
10/23/2023,Suministro Clanalyve,512550116 1022 SUMINISTROS CLANALYVE,-4.5
10/23/2023,,519955237 1022 MBK/DORADO BOQUETE/3751,-30
10/23/2023,,519956126 1022 MBK/DORADO BOQUETE/3751,-30
10/24/2023,,518926335 1022 NATURAL BEVERAGE COMPA,-15.5
10/25/2023,Super Barú,"710465069 1024 SUPER BARU, S.A. - BOQUET",-49.63
10/25/2023,La Casa Del Jamon,716963919 1024 LA CASA DEL JAMON BOQU,-6.5
10/26/2023,Mini Super Gómez,722005709 1024 MINI SUPER GOMEZ,-5
10/26/2023,Mini Super Alto Dorado,722975076 1024 MINI SUPER ALTO DORADO,-14.03
10/26/2023,Super Centro Ivan,816475418 1025 SUPERCENTRO IVAN,-23.6
10/27/2023,Scotiabank,9733068 SEG SEGURO ROBO Y 18328,-3.5
10/27/2023,Mini Super Gómez,820005752 1025 MINI SUPER GOMEZ,-19.65
10/27/2023,Mini Super Gómez,820005753 1025 MINI SUPER GOMEZ,-4
10/27/2023,Rest. El Sabroson,907282245 1026 RESTAURANTE EL SABROSON,-4.3
10/27/2023,Rest. Maye Bounore,913011075 1026 MAYE BOUNORE,-5.65
10/27/2023,Rest. Maye Bounore,913011076 1026 MAYE BOUNORE,-6
10/27/2023,Mini Super Alto Dorado,918007374 1026 MINI SUPER ALTO DORADO,-9.57
10/27/2023,Nestor Padilla,297162 1027 GLOBAL/SUC BOQUETE/1521,-65
10/30/2023,SERVIAP PANAMA,137123171 CREDITO ACH,2954.3
10/30/2023,Super Romero,58627 1027 ROMERO BOQUETE 2864 (V,-19.72
10/30/2023,Super Romero,67427 1027 ROMERO BOQUETE 2864 (V,-7.54
10/30/2023,Mini Super Alto Dorado,120048740 1028 MINI SUPER ALTO DORADO,-19.29
10/30/2023,Rest. Maye Bounore,118011157 1028 MAYE BOUNORE,-8
10/30/2023,,119046257 1028 NATURAL BEVERAGE COMPA,-9
10/30/2023,,119047479 1028 SUGAR AND SPICE,-7.75
10/30/2023,Rest. El Sabroson,207403133 1029 RESTAURANTE EL SABROSON,-7.45
10/30/2023,Rest. El Sabroson,208085058 1029 RESTAURANTE EL SABROSON,-2.9
10/31/2023,Scotiabank,686934 PAGO DE TARJETA : -6820,-900
10/31/2023,Kotowa,213056823 1029 KOTOWA C H LOS ESTABLO,-9
10/31/2023,Kotowa,213056846 1029 KOTOWA C H LOS ESTABLO,-7.05
10/31/2023,,221067059 1029 PALO ALTO RIVE SIDE IN,-183.69
10/31/2023,,221067379 1029 NATURAL BEVERAGE COMPA,-18.5
10/31/2023,Farmacia El Javillo,315254122 1030 FARMACIA EL JAVILLO - BOQ,-15.05
10/31/2023,Nestor Padilla,322156839 1030 GLOBAL/SUC BOQUETE/1521,-65
10/31/2023,Mini Super Alto Dorado,323088191 1030 MINI SUPER ALTO DORADO,-2.2
10/31/2023,Scotiabank,686987 PAGO DE TARJETA : -6820,-160
10/31/2023,,TRF A TERCERO-OTRO BCO.,-745
10/31/2023,,TRF A TERCERO-OTRO BCO.,-251.22
10/31/2023,,TRF A TERCERO-OTRO BCO.,-80
10/31/2023,,TRF A TERCERO-OTRO BCO.,-50
